cape,cin,dewpoint_2m,temp_2m,tcwv,surface_pressure,shear_0_1km,shear_0_3km,cin_missing
0.5098656168838699,0.1975194972915791,0.8822064210765168,0.7064638082204819,0.41382299693058683,0.9204277545491255,0.5867676922681543,0.5553687075697104,0.0
0.010660060587421446,0.3259639382633672,0.7632709812439442,0.8193225843746905,0.21024811693551604,0.6707566462167689,8.745769336874327e-05,0.16355824926006565,0.0
0.0,0.0,0.6537964173663715,0.6662991658310364,0.36324564347475646,0.9552551027053782,0.25243469974933747,0.22170945544324192,1.0
0.0024958690125531846,0.0,0.6465922475929071,0.5735710728732242,0.1906714991955969,0.9704984825394347,0.49740856183973375,0.3599957878164905,1.0
0.0,0.0,0.5471918146223027,0.4961495534449236,0.2215551975777047,0.8677488179438084,0.7185783874651891,0.15105238365221538,1.0
0.08835071006597747,0.34256048446818904,0.6972717809067897,0.47331135381111444,0.328121937328307,0.8835434332382479,0.7848502906923401,0.061779517594044875,0.0
8.803937726813813e-05,0.0,0.6161231120572586,0.4467356782355125,0.3564985355659365,0.9041887121774583,0.5873122731658318,0.16937842329925967,1.0
0.1256515830994689,0.2553706041819484,0.8405933354225423,0.7549980995244656,0.3056694102650089,0.8558602633738426,0.16102150111764973,0.11969789115007226,0.0
0.055441488781369355,0.08661671940920325,0.8440873577626737,0.6914806555771591,0.6047368442242673,0.8806372031834111,0.24712053633194994,0.04250354524372161,0.0
0.0008457223512572355,0.0,0.6364829963582919,0.45700202440316406,0.16059125267155488,0.8434527763666915,0.367077178553003,0.3001746032489808,1.0
0.0038718133946232555,0.0,0.714468134156049,0.5193376219345858,0.20951804937344398,0.7875247808474333,0.16181675507967572,0.07433478741956262,1.0
0.09869209754289672,0.1954253757121246,0.5155375931589203,0.7441982600258585,0.27575598913411,0.4228986753155408,0.023557429352047937,0.656118504619634,1.0
0.04859099129972154,0.1954253757121246,0.7542045335840379,0.6097685198129295,0.39827284101329147,0.8480866971461323,0.15434569447789806,0.10936165963623688,1.0
0.0028848986501397982,0.0,0.5071627457972676,0.5445017315863563,0.13755483673225571,0.9259724121761557,0.20445838349909373,0.009193398906033283,1.0
0.0053093609347036564,0.0,0.7884657639841928,0.5570826529278277,0.38254665717055786,0.8620051320125568,0.21034142172564593,0.21429892435572429,1.0
0.0,0.0,0.6756421616831831,0.7336719680992143,0.3851474343745522,0.8316715511963841,0.05920102679197398,0.32177924192917506,1.0
0.31245825821192025,0.21875323208071687,0.7815245464074616,0.5576448611972769,0.3621146758519344,0.6928623344144427,0.08380740253284667,0.2234678407522646,0.0
0.20160828062409505,0.10508127490584915,0.8306191623711809,0.7266942380453285,0.382640806154807,0.7826730751696562,0.3297871638180515,0.14322964499501684,0.0
0.03872779653413585,0.020835953515273745,0.7980112889340356,0.6288911575369536,0.5609924889786773,0.8336211949513501,0.08894245445432444,0.40808435131951243,0.0
0.06441044117431276,0.9741616798485352,0.7711172226484697,0.7975445704963073,0.37936635639434346,0.7871433967670929,0.1633760929940612,0.3384335082921615,0.0
0.007249760568985243,0.0,0.6088225865130719,0.4114011907631596,0.4188796704455204,0.9169973818920716,0.6151270866289539,0.06817802474051064,1.0
0.0,0.0,0.444828666832362,0.7702789807405885,0.08171621564205442,0.8364461464316881,0.2910897570862421,0.08900243238483643,1.0
0.002697034256311027,0.0,0.792307387515895,0.6272997454194007,0.38840937812958914,0.9718270746225888,0.6683735079329952,0.4986294808771584,1.0
0.0,0.0,0.4551702525421719,0.41282182456230476,0.19341880902921205,0.9593070480507473,0.7153462915177642,0.3227009676363444,1.0
0.0010170411117932652,0.0,0.7707489094688009,0.5807452735589065,0.34259634081655044,0.9266653641254088,0.6740874238825988,0.450725620094547,1.0
0.016436903293595703,0.17969791404648472,0.7568952909944278,0.4944553720738156,0.44022105072478573,0.9399419066598935,0.3992084645874077,0.3383061776674426,0.0
0.03249641097538637,0.6456939145505638,0.7596346765507862,0.7460617084028218,0.4273150890869279,0.9153504487254636,0.6447458622271829,0.6721815911273862,0.0
0.0,0.0,0.055796294895485765,0.46448453284951174,0.0949922842518289,0.8538460135724799,0.20349337359478195,0.04467994054919728,1.0
0.00042013952821307043,0.0,0.6270473349974965,0.5858172384843652,0.3221280212934799,0.9541505477185992,0.45085039366071017,0.41469384046973534,1.0
0.0014928827736758476,0.0,0.5417103419459179,0.5048305327452312,0.34663200517146925,0.9034092714886746,0.6663023716549941,0.45255623164810305,1.0
0.08540153884311526,0.6391082519853134,0.7189887506888963,0.6556036068985369,0.37268461006105486,0.8994610084274419,0.44684534291687733,0.1246907369282769,0.0
0.344952627951745,0.3353801504304504,0.7913942589971077,0.5892025786014763,0.6484186694427245,0.844850142628268,0.2071617424589902,0.46362994358317605,0.0
1.9820693134963894e-05,0.0,0.7526745480283994,0.650375976780194,0.4311294207420329,0.8708077058340824,0.46923435454928497,0.4127117068276719,1.0
0.01671348516536493,0.1954253757121246,0.750885212360914,0.8037802460870225,0.25771454255089454,0.8118593776457872,0.09328801580366808,0.07817887218663391,1.0
0.0007876210955601174,0.0,0.6388153463224517,0.8913124464900894,0.3698422073937245,0.6268036940070076,0.013661586196208117,0.05891285655860999,1.0
0.04351775176776917,0.18472626284610877,0.8871322721591257,0.6497865648848036,0.7320921044293336,0.8932244408841652,0.41460150955857644,0.12442546124467638,0.0
0.001982779308474358,0.0,0.704755112258975,0.5825724504346157,0.37952610291649047,0.8960869055527336,0.45213307640335254,0.08995888348668152,1.0
0.0,0.0,0.7300201356545175,0.562199957229855,0.24990277244424997,0.8519724382269809,0.31240138667405265,0.03805284910274113,1.0
0.029184221539022982,0.0899968168711852,0.8724717866701246,0.6103745561463949,0.6034911988913072,0.9578575801388509,0.3717318068882012,0.5612151379028839,0.0
0.0002690289304020323,0.0,0.63464233098117,0.5133513129149971,0.3531570724933758,0.8862136428171361,0.6165401852701153,0.5688798912446971,1.0
0.0010422726276582805,0.804155238280287,0.7856165148387886,0.7039625859464556,0.33327063616619085,0.9116637359488364,0.1202116312047847,0.0372047449615854,0.0
0.09769480605540518,0.0999640360416538,0.8754200931499136,0.6622972101925937,0.6093763362751599,0.9817618173055633,0.47747038435230926,0.2763115561293663,0.0
0.0,0.0,0.6578541659912736,0.484974908433351,0.27152164446656524,0.9626530160342828,0.5630699254482833,0.42466940554658306,1.0
0.07024974310015047,0.1954253757121246,0.5667556381633689,0.710275338477337,0.28528414949496017,0.2740213356258061,0.024174575658522022,0.034735987927524185,1.0
0.2880186631646559,0.05595194567493627,0.882099259051139,0.7081534556539335,0.4798230866257814,0.8575337683821136,0.5359770903847465,0.28583482063132265,0.0
0.12125155932647037,0.06898088666705827,0.970828515544798,0.6848308803471177,0.8227363396482419,0.9689479374259182,0.6003486627578491,0.45291458202934914,0.0
0.0008188608745907471,0.0,0.7145870029573116,0.46757516701892676,0.2677776295966889,0.9889044325479008,0.47154459087925726,0.010597497733430885,1.0
0.1958135382789059,0.18002586041126625,0.7795911273445073,0.6789805894572343,0.3150149357541578,0.7204866294139869,0.23334479780467093,0.36229534767409904,0.0
1.3608237077736404e-05,0.0,0.7216029637954451,0.5053564695134254,0.30618451611116376,0.8415625284930903,0.5084758871431597,0.033474747042044325,1.0
0.008682486059840271,0.0,0.753163531051773,0.6063967815087885,0.3905526243048641,0.8891506128456621,0.27424020809543437,0.08770901511797954,1.0
0.0240546354004206,0.1954253757121246,0.7880001945125832,0.5623858486737854,0.5413019014157197,0.9278835007098851,0.82723977331291,0.7990046734717323,1.0
0.570375412211251,0.32068365975465807,0.9075903132733218,0.7766370726480387,0.48783660455581684,0.8342693394813283,0.40570944745002174,0.27743047339704674,0.0
0.0015685564050776947,0.0,0.5489541346531377,0.53857965335024,0.3974639620207953,0.7774545738736274,0.42858371096892023,0.10526967732309532,1.0
0.0,0.0,0.5317541793189902,0.5339134758450692,0.0,0.9603407447930916,0.16439767328119795,0.06015725728282892,1.0
0.00015752193104227026,0.0,0.6517972602542352,0.48102887135934225,0.31231340261965124,0.8721962148151046,0.2795307355056556,0.16055199890559851,1.0
0.009689101778253422,0.0,0.6637624857267381,0.45517560318373107,0.4309406508488017,0.8453576127023825,0.7386549504043848,0.2461522773587294,1.0
0.14305079398738388,0.4110392062059966,0.92450660442264,0.8012412409991887,0.46873214751134257,0.9747755070141846,0.41723009742015876,0.12821229553394747,0.0
0.010367969762852211,0.0,0.6875677642219324,0.5271828453934813,0.3648372096370629,0.8712500488452974,0.6047368860991388,0.840542503293928,1.0
0.14332372789016473,0.22781628451548414,0.9073831933923353,0.751029392762173,0.635776749693024,0.8673794172430411,0.3018815789657694,0.03216279972196898,0.0
0.12333013618650339,0.1954253757121246,0.7381554443712028,0.9246716484566093,0.33455096796703215,0.597422531358681,0.0034159495835957053,0.13817884634896174,1.0
0.11330150149737941,0.16033047052568317,0.7295230479401473,0.6449715230932336,0.3889539792715615,0.7861888945332343,0.4504962026817614,0.4841054973970818,0.0
0.006745006834589157,0.27055446438836983,0.635665323089003,0.41339158939451526,0.28740710290671273,0.8680619488622301,0.5011895320271804,0.1268802026925691,0.0
0.0,0.0,0.47491327980635223,0.5916977556252938,0.2022938255594819,0.29617078920974826,0.005620015470959092,0.30484096590219234,1.0
0.0025820150698800727,0.19838629113277712,0.7325073752688054,0.6369381412215791,0.4024425319924045,0.9463134174774988,0.8163128472962825,0.7223990489723178,0.0
0.0,0.0,0.5964593306605872,0.72195325056882,0.22625108463420002,0.8877188594948744,0.28447743285545807,0.4158578017872833,1.0
0.0,0.0,0.3145448585641377,0.19748094423785645,0.08400118671373191,0.81074700741146,0.5772412882352751,0.09998687634697452,1.0
0.2384040957716959,0.039837387429452774,0.9588353739144226,0.7301181166325232,0.7125261049959088,0.9710570122308626,0.2777934941551776,0.19252994053954273,0.0
0.025462793955670755,0.1954253757121246,0.6677580983873463,0.888685785274224,0.17365519111381067,0.5758795409844608,0.011918813707474028,0.047358961051740006,1.0
0.6702811722111752,0.24048646454802833,0.925998768086969,0.825090508730475,0.5700491965311822,0.8315444231696039,0.42864772727925404,0.33551030362233786,0.0
0.01900261991105183,0.1954253757121246,0.8137911223015886,0.6261133650658595,0.51248759298816,0.9269050317168799,0.3021251047505962,0.0,1.0
0.0001382123557112706,0.0,0.4774023204630842,0.7369122222113074,0.27416206334813814,0.83804149896448,0.4735881829244208,0.6232589032741468,1.0
0.13356665148855182,0.8226372172023511,0.7410965466812192,0.741029037603723,0.39951683460968573,0.8551579331275319,0.3243121711695372,0.08954157910236087,0.0
0.042520267989971085,0.34705517908614075,0.7116693141990575,0.6762511589878137,0.33886695561339947,0.6032058145441757,0.00961935577157161,0.15336505154094907,0.0
0.2191670776748706,0.1478324380155953,0.9880122614969542,0.7549520044916207,0.571063598744934,0.9871024969715916,0.07941032257756235,0.22830554664835026,0.0
0.00013608237077736404,0.0,0.8261759906633968,0.7495362159605179,0.3054188182317443,0.9053490159300797,0.3514006479609579,0.11235315777744816,1.0
0.15815342257812431,0.03861329177191325,0.8677242387894113,0.616005706716197,0.6464516871552544,0.9840678363487165,0.24388597245630278,0.08078625833540322,0.0
0.12961242320812652,0.8281597448677068,0.7075935551497201,0.7655871109220289,0.27432039409608594,0.6667135581519545,0.01560921607855863,0.16990317151159176,0.0
0.0,0.0,0.43980015633048364,0.28719245734131427,0.13324395177206486,0.8447198885024685,0.5981118656389012,0.14341428303857007,1.0
0.0,0.0,0.5050447198838688,0.35450934104505727,0.13252162672514484,0.8603858127206179,0.5063884927430339,0.07663398444371013,1.0
0.15878008189555406,0.31250913141251085,0.9237933916150665,0.8220278338432756,0.48695268953076126,0.972610162426895,0.445302100406128,0.11586303177577634,0.0
0.2502644139630453,0.18662721268873467,0.7502674548028407,0.5551511954860118,0.5153580751771085,0.8073442486290756,0.26695983953054075,0.4519930535821963,0.0
0.15507639309297952,0.1770937669919583,0.849832683157012,0.6322054659641081,0.6041964904048926,0.97292381436182,0.7894787124963563,0.5730520216067226,0.0
0.027997165404216703,0.00019767443908337435,0.8748815814593494,0.6061466592813858,0.7101308510131701,0.8676633712372839,0.24239550582305444,0.3128100842054021,0.0
0.5240619664683572,0.23401568205563844,0.8591575804075395,0.7592222181080919,0.48716505566064655,0.7970051971396193,0.3815214533402259,0.4146026790718735,0.0
0.11301937463879005,0.0041787538248380445,0.9544012074188535,0.6748018102501749,0.8738311585738925,0.9633412788350073,0.364914421638391,0.5150698641467044,0.0
0.0,0.0,0.7224458516589403,0.5841895548655573,0.4466677785410013,0.9449572115196752,0.6151670526025448,0.5587579405743123,1.0
0.00028982586663170337,0.0,0.47887557318175755,0.4104037244786536,0.34485520855142954,0.9108316725932295,1.0000000000000002,0.17570521555819985,1.0
0.0,0.0,0.6853308695072693,0.6008049250653453,0.334336006251115,0.9516585257838042,0.5046820070180766,0.1381545278620511,1.0
0.0006795783840335324,0.0,0.6056365424307595,0.4331867612043041,0.17696680494700412,0.9286327224414834,0.6863893529067899,0.04778773214976111,1.0
0.0006941680065849668,0.0,0.6632428849818259,0.481642464255569,0.31480846868343604,0.9024000625219806,0.853811500375554,0.3801760328330538,1.0
0.09693079229286251,0.244534018057478,0.962416746813056,0.6964959462819067,0.7270604429252532,0.9768046057858886,0.30431702868994526,0.4288405120020508,0.0
0.2044656849960548,0.2712659614580336,0.9245147091136348,0.7334301580908491,0.45320629571780074,0.9817498339259898,0.31946635678297136,0.05212200763944164,0.0
0.0,0.0,0.5822193885821116,0.5238987632173728,0.15706632885901,0.9171331066911543,0.47401806698488713,0.3511509356792502,1.0
0.39881435571979057,0.22292691518668747,0.7894905571344699,0.557853422329492,0.4128258199695924,0.805454000755474,0.3309247445568085,0.40650933619677077,0.0
0.7040234468741525,0.4132273562307738,0.9498265596127036,0.872538921965643,0.6193079922827918,0.8053893947090773,0.2649851356077765,0.10590146247832254,0.0
0.3047244308325259,0.13574833149324386,0.9806414952974789,0.7751907465355048,0.7462000583623418,0.991202115327003,0.09081826928097282,0.17587422452521406,0.0
0.0630208700657124,0.059430880479035775,0.9238600301854722,0.6476964196249977,0.776165155251513,0.936133276021518,0.6364989912211196,0.5036653103284683,0.0
0.03886192272083328,0.1628641393929261,0.6444436039579715,0.6536532580498173,0.22627491683322049,0.8577734359735847,0.4890826678253734,0.22380768101456436,0.0
0.09311046462781354,0.14019289748065897,0.7910646682299722,0.5964070055382047,0.6038411310808849,0.948914852877965,0.9242285783340896,0.5758903889321044,0.0
0.0012689976906230017,0.0,0.46422229186253094,0.4862459222898199,0.29457398786560585,0.9327761061831636,0.6688711407585988,0.3588112492001518,1.0
0.0,0.0,0.3791302405832502,0.806824029567319,0.17627608410955242,0.6925299258854025,0.10590720187166355,0.25568337210737063,1.0
0.0005673951907262468,0.0,0.8263020636344303,0.6159739691525976,0.5241389427231293,0.9356732184491943,0.4116248614957023,0.4486175247253021,1.0
0.002931569264033406,0.0,0.7407651548716396,0.5464278994342404,0.26592296539569127,0.9603897203443919,0.45377052740667395,0.5395552685547566,1.0
8.874937224610699e-07,0.0,0.5766721778565431,0.7521099812370542,0.29967431441834924,0.8891709324892867,0.2787566215353343,0.15090458868995854,1.0
2.946479158570752e-05,0.0,0.5885824715345249,0.7650785542481859,0.2969515446708541,0.873607127505764,0.2489933085283136,0.15225004644142923,1.0
0.014969990804973373,0.1954253757121246,0.7409857825709514,0.71327075995596,0.39698755400275276,0.8849704974405066,0.27440258384377314,0.21837992123748026,1.0
0.0007651379212577703,0.0,0.7540640522734554,0.6427529162664838,0.34651402398819964,0.9301697211259166,0.40230486652981273,0.21523580434293893,1.0
0.0,0.0,0.7299985231451958,0.5799979295018032,0.4142411222440942,0.9376942414650986,0.6328815179153477,0.4289564598567969,1.0
0.004239143348459382,0.0,0.5261619425323358,0.7812307071506996,0.2072313380793132,0.7581415341330939,0.36172223007254617,0.26615662521986944,1.0
0.11663566749704524,0.05010933611304826,0.8007551770965042,0.5782319607844615,0.41751911144005577,0.8932786266004977,0.8931098195718317,0.3063973766945332,0.0
0.040548404854283,0.019240762823139034,0.9665753538147888,0.7164792765044545,1.0,0.9277021869667723,0.8405194889075286,0.3329290918750884,0.0
0.006016970773293397,0.0,0.3211492812039607,0.39202314121780013,0.14716033375873908,0.9465338074583514,0.566294272602811,0.48360322366715486,1.0
0.0,0.0,0.6492505862393161,0.5246710439315887,0.24999173025643523,0.9642634780456674,0.8208847334154765,0.16032949539269678,1.0
3.85763938029745e-05,0.0,0.55052824574864,0.8004946525983616,0.27164104142403406,0.8697265965899472,0.24941560407538618,0.12157711650925446,1.0
0.0,0.0,0.5612876733053094,0.5052521889473178,0.28815062032367755,0.8477746082607167,0.12517047488290023,0.21012534366229746,1.0
0.04395231676686274,0.0740226972397654,0.7882190211694526,0.5804188300476136,0.3065002337575932,0.9774196657679135,0.33984943156535663,0.48994052827211587,0.0
0.0,0.0,0.26527193939852456,0.4589773099089962,0.07917265931194584,0.41841584932202736,0.018180138544632903,0.2666372636306191,1.0
2.6831893542406344e-05,0.0,0.6821088045760879,0.6081551936633689,0.27068893327504867,0.9383767730842876,0.7091618718226521,0.6651894358454958,1.0
0.0,0.0,0.6225195142948747,0.6254695459185866,0.20661429649081337,0.9709830278874083,0.07496752961119175,0.07184055003377948,1.0
0.12639425263798634,0.1954253757121246,0.30488406689792047,0.6469060031601543,0.07744298142697448,0.09206153204902767,0.038736294754763076,0.18739269348625429,1.0
0.028513233759101544,0.1954253757121246,0.7632799864561592,0.5248357769997858,0.5171332200605825,0.8320268844515653,0.432897399122488,0.6506309431328433,1.0
1.541280764674058e-05,0.0,0.7649117309098505,0.5052280079464815,0.5202793062936488,0.8465528245607179,0.1821571941617459,0.0518262946988764,1.0
0.3506489472431132,0.06949886682622476,0.7619472150480702,0.6542781857901856,0.4623321402437017,0.8128982845531634,0.361903074966697,0.13539510683178763,0.0
0.10555442087839632,0.07480961475606136,0.8411804752590806,0.576823417485735,0.49501104031043924,0.972939444856916,0.2883656207601796,0.4270346528438187,0.0
0.0031617453833168224,0.0,0.7737836659858717,0.8305863968268481,0.3966288912056133,0.844358303049249,0.24167751164011925,0.22971970678016854,1.0
0.16376516371774197,0.5918081627673338,0.8664797184610462,0.6587093541934763,0.39641510930152885,0.957206309509854,0.537296746527767,0.5970874827493436,0.0
0.0343251620504371,0.1954253757121246,0.5695004268470596,0.7790430822312713,0.21799924471396004,0.48837377723939435,0.04003287399745735,0.48606097786749136,1.0
0.47304160901901887,0.3442663013599591,0.8280022477009679,0.8197555754209196,0.38586263630753226,0.8251338361142588,0.27277561944596157,0.19777641273984736,0.0
0.05247155760118257,0.019653168870004335,0.8019510692788989,0.5864927951952348,0.46873663079630684,0.9039594649160514,0.4858444643567692,0.2573453009667673,0.0
0.0,0.0,0.5020423821307753,0.4432551254276067,0.18012917258336159,0.8481262944003753,0.39973714374958885,0.19144719627829243,1.0
0.1084407575457083,0.11504073551362594,0.8156515991455864,0.6084204290162942,0.5069162855518046,0.8906725020515025,0.40648067332041954,0.5432662015882633,0.0
5.936223636111481e-05,0.0,0.4808585209119043,0.6216746400998066,0.25621122631367366,0.8232560926367345,0.20366967132448707,0.17989161231251458,1.0
0.006952670196446144,0.20185520805562543,0.8716928358133691,0.6838681742513142,0.37206662462308887,0.9189063863597879,0.7306590174557854,0.5817618315830373,0.0
0.04270726291729363,0.009454444073330452,0.8119054308633844,0.5887250038349556,0.5021868918392607,0.8240303231604864,0.39400802583455485,0.6101929018815733,0.0
0.0003435192368405981,0.0,0.1853849007805719,0.4913405569035625,0.07236554322378541,0.39500345173433393,0.008260404044051482,0.179021016685536,1.0
0.16049436476985987,0.1505467425396046,0.7920696499133699,0.6625601785766912,0.4817657647894981,0.8841337449363711,0.45679508626605314,0.13328544828145075,0.0
0.0,0.0,0.6302784051408965,0.636078960035606,0.18720851550426865,0.9017003373581858,0.5804115154005013,0.10994318139430302,1.0
0.030077844515004802,0.5748886281467914,0.7361463815256277,0.6849260930379106,0.3589662299952028,0.8677967514621026,0.3429366938068386,0.3277621055812492,0.0
0.000165902159852056,0.0,0.3519543111552972,0.40365873655781925,0.30803752857559563,0.901854037226629,0.7175349596569114,0.12399359955182185,1.0
0.0,0.0,0.6438222443150101,0.6677288675054953,0.27751886397452386,0.9379938259544374,0.1329100305529755,0.06625522180751589,1.0
0.021874937875439423,0.1954253757121246,0.7526979615801634,0.4953984311064392,0.43157279402876,0.9559141885819233,0.27332795149012323,0.374146304119296,1.0
0.04968085208035629,0.0033058684528713676,0.7876363839390246,0.52717528883072,0.4873797814141971,0.9803384002188271,0.703988504820529,0.46423510789802713,0.0
0.062008583632201776,0.016907406472997877,0.773094767251286,0.6117045111924027,0.4553337324145175,0.9712685449311609,0.05990884145825273,0.08897035490750464,0.0
0.04609295902121986,0.1954253757121246,0.8344157598417974,0.6990765124649281,0.48813061366452465,0.8643226134187803,0.5213540984990611,0.5478622601171246,1.0
0.06377177850428671,0.044107075884485564,0.8382105562699698,0.5868630667705439,0.6336040082219316,0.8294864079819728,0.3099388066108515,0.6396861397409492,0.0
0.15313757430689107,0.08391543734633496,0.8378260337083097,0.6608780877060001,0.47616236647129334,0.8461802977609318,0.30899789496369773,0.08187886243535245,0.0
0.005970111104747453,0.0,0.5768774966950874,0.3958754769135675,0.22386172971062474,0.8517015096453182,0.6192127657234454,0.15266966270685875,1.0
0.0014976160735289733,0.0,0.5924565138302045,0.6188855127845709,0.2184515255800239,0.7990861370533913,0.2549103089209605,0.3172296786389033,1.0
0.0,0.0,0.6982101240197833,0.587821238928691,0.34740218633585296,0.8618180870879084,0.10636653909766197,0.20194517925088104,1.0
0.15094366024184322,0.025053809044780193,0.8226081255830868,0.7086884602974415,0.429754703994576,0.9199119482109595,0.5265581731438305,0.4195639385576376,0.0
0.0,0.0,0.49235457482791123,0.7654374909793527,0.08442352985454118,0.8575577351412607,0.3221193648142095,0.11631631854655829,1.0
0.12074272219647833,0.0043822091874185076,0.881035743488332,0.6262780981340574,0.5185659835502081,0.9579399007463563,0.6076083078590981,0.5040026887695144,0.0
0.016316087663789926,0.017327610306835543,0.8180460850740401,0.6823281467605389,0.531004503739952,0.9425324007137927,0.09499751985898994,0.14598118647030142,0.0
0.012337819397157465,0.2869943958858311,0.5590904015244016,0.534341932953641,0.21667195640217735,0.6519854636395608,0.015105016154791293,0.22136213188887396,0.0
0.0,0.0,0.6135251083327029,0.4399982468774395,0.3058968779863526,0.8690826201919948,0.8210665181979752,0.6008027685522539,1.0
0.02570699524918694,0.16524925806488863,0.7133929118173592,0.7441000247099598,0.32347654621825106,0.6919328409727381,0.020669147332127435,0.1660328644668945,0.0
0.00013269510306997096,0.0,0.4592712261857157,0.704568622279921,0.20816055787874432,0.798188686126633,0.11424058595495208,0.0936429677371025,1.0
0.018502502406882976,0.1954253757121246,0.8773021825032332,0.7244514502177424,0.45901450937016147,0.960515806338166,0.2690845442871395,0.31249426398536684,1.0
0.0,0.0,0.5122020625538068,0.5520545160663861,0.13901037059025234,0.7764552642204943,0.14734017397341126,0.1461489914946096,1.0
