cape,cin,dewpoint_2m,temp_2m,tcwv,surface_pressure,shear_0_1km,shear_0_3km,cin_missing
0.0,0.0,0.5274640962188917,0.4822001385873609,0.14994026538952826,0.8521641723001578,0.3766307986949442,0.10348399335087906,1.0
0.0,0.0,0.4801723237409812,0.7684283785203192,0.0845570845540023,0.855650814739557,0.315109715883729,0.11079069289026813,1.0
0.34215196401177456,0.049642986874363304,0.8849791259180817,0.6604080695022416,0.6396585665849592,0.839523269899574,0.4376527438655476,0.29739508061956704,0.0
0.10096743915698037,0.1428595837280865,0.7965704549793413,0.6049670798343296,0.6063404444672673,0.9561934534276375,0.945489841506621,0.5540635674542811,0.0
0.012130687607061328,0.14629359104124962,0.8134903482135458,0.631396158092361,0.44163257760142277,0.9430820731246663,0.3276606136271434,0.31858150293960646,0.0
0.2517446055764899,0.7609663557342258,0.8054658036071283,0.7796128470634818,0.30954981138274495,0.7297044533885613,0.3052143591110639,0.3835036650981591,0.0
0.08361282482861905,0.23559616952621085,0.8461000226931352,0.625669039175488,0.475686902302717,0.8794060411863547,0.1765285849680563,0.16701102622311387,0.0
0.0,0.0,0.644841634337955,0.6668281252243355,0.19930890162276182,0.906267047008714,0.3738096112320978,0.07870773227648971,1.0
0.0,0.0,0.4377865908788001,0.7520329042968878,0.17543942054839629,0.6890151485548306,0.007398385798947386,0.2939183185651461,1.0
0.0,0.0,0.4437660517907771,0.6924735879240078,0.24847661590088738,0.8398473421645631,0.19349545374666935,0.49611067725593805,1.0
0.0008883220499353668,0.0,0.7395872731136786,0.6978070099210107,0.38080501894313257,0.9686582522501399,0.17585977066840636,0.2835876604897328,1.0
0.000144350853958293,0.0,0.546501114845273,0.4682749047306345,0.23557348581142806,0.8648540502520419,0.16158397980193775,0.03731180303810675,1.0
0.0,0.0,0.6703714109726713,0.7211159834148555,0.22672112166834596,0.8487098328839568,0.29938622731781894,0.0971449532698025,1.0
0.25188796539579145,0.11949766499426887,0.935900899440596,0.683071712536262,0.452408978881265,0.9671900277441288,0.0018334906238367526,0.07138537029451994,0.0
0.0006546153696872851,0.0,0.7037807482971141,0.5145422272061948,0.47539053357034394,0.9526354317273,0.8569040870076393,0.5067882979269925,1.0
0.0043624855619562915,0.0,0.6615949311461469,0.4428508493198713,0.2432778930412972,0.9636075182681414,0.25799214863545766,0.23450723288497027,1.0
0.05669701875475401,0.06345074949127677,0.7766347161737217,0.536534847467002,0.47766875021927907,0.9572089145923699,0.5391805495528603,0.10730344688773695,0.0
0.10142136261289512,0.16461522110444526,0.7041211453189105,0.612154882332983,0.35223965081227165,0.7861972307972858,0.35702727191774447,0.38028272099022675,0.0
0.07068851999653523,0.9522257049199422,0.741980858520912,0.8288121158904689,0.38001053365499526,0.8572972268896617,0.34037628207322046,0.3119319328214788,0.0
0.0,0.0,0.601267213463152,0.7276100934520118,0.2925768023952186,0.9406077657509804,0.5962104569188068,0.3354543953827393,1.0
0.09681470811396461,0.8220266991205225,0.7471813685761317,0.735520303350655,0.468831251705289,0.8338452320477252,0.4869631228287081,0.38235629389076975,0.0
2.8399799118754235e-05,0.0,0.7798171581711495,0.526372781865458,0.5346425715072523,0.8536751201594313,0.19548456107609277,0.012489442042041164,1.0
0.030409791203493554,0.1954253757121246,0.6483788816967264,0.47940949995957194,0.26029667872793216,0.9005389915725583,0.26032542746844306,0.24907108193740374,1.0
0.022375961362783296,0.03817852984635127,0.5535503949686076,0.37343399682473244,0.2780467117884719,0.8851049196983314,0.4269699272022037,0.20777427027084902,0.0
0.23106221520326448,0.2153003029746188,0.9184127773155106,0.723716952317333,0.6269647351146201,0.9468281817826583,0.15880964035949957,0.10572296497654618,0.0
0.06353009177631751,0.11688749309025073,0.8376486310276396,0.6048371069548333,0.33446413381614576,0.8810837143266514,0.28122043112712913,0.20392548189226928,0.0
0.039134438761986495,0.1954253757121246,0.6378175688088268,0.665759627249872,0.3772485941546547,0.914385005145038,0.06492657699683829,0.21818434624828933,1.0
0.016922778372464312,0.15740716334521734,0.7746643757406781,0.5094883980313645,0.46259806983079127,0.9298982715277506,0.3701042892773841,0.3541796628889654,0.0
0.0,0.0,0.29460011454629953,0.365998339067505,0.027633390521270812,0.860034647597463,0.23946933814477325,0.05524898909549438,1.0
0.0,0.0,0.6075942755666981,0.6342638736603154,0.1669419438045891,0.9169181873835854,0.38810482826881815,0.07696176435152757,1.0
0.006157076448945918,0.0,0.9168494724746692,0.7188172770228354,0.674265043223955,0.9592304586247771,0.4238954858273499,0.2803113143549715,1.0
0.0,0.0,0.5398768807385723,0.6139956610216624,0.21999808192091297,0.9533289046930564,0.20164025573521485,0.2290877382462669,1.0
0.0,0.0,0.778408742980436,0.6083448633886785,0.5067709327340164,0.9514761700076853,0.836041158895312,0.7800613854809052,1.0
0.0,0.0,0.5236738023968277,0.5954065166285938,0.11380689102430572,0.892907662850221,0.29830905848966166,0.2475670380325835,1.0
0.0,0.0,0.5901547815875832,0.7328785290092661,0.2337126865889005,0.8952366066195148,0.27197896610639055,0.4064969141929803,1.0
0.0,0.0,0.5373608244451882,0.6023101923674181,0.16193700503851916,0.8369145402680629,0.02999276878668191,0.05895798091126277,1.0
0.0032558419052407567,0.0,0.6924999189530903,0.5617903915281861,0.2814084676245549,0.854630664426296,0.44528500012376754,0.10583560209663269,1.0
0.18550884866741044,0.46510457381469866,0.6855983243101109,0.685168658702553,0.3540216386043752,0.6145556380498354,0.010913821506211499,0.3795440187783155,0.0
0.0,0.0,0.6750595244527533,0.5628981836290086,0.3034400378259472,0.8711520977426961,0.24107749528514932,0.4924368889692479,1.0
0.0018551377194638851,0.0,0.7832463429833192,0.5822082241095154,0.5006854633009723,0.948469904784234,0.12350080479643052,0.09710823387959566,1.0
0.03205390660536728,0.2674362909821559,0.6643829448484793,0.6090627368510138,0.18877406681566405,0.7609925364385917,0.2286882785584442,0.2610113335210969,0.0
0.11835799698110136,0.10244396764454995,0.9184632065039251,0.6596403227256822,0.7258688329742307,0.9811519674885703,0.2205256149176785,0.1352634630424379,0.0
0.0,0.0,0.4413706653410996,0.310395638956499,0.32642985119785484,0.7031034348012972,0.07110854349114754,0.24506511971819578,1.0
0.0,0.0,0.7020688574546954,0.6885003472240587,0.38503676802464537,0.912248316465424,0.5453303653517638,0.4057060573061084,1.0
0.005710640296841801,0.0,0.7902668064275593,0.6977314442933968,0.5652789813292272,0.9015362171596788,0.34678504670230825,0.14872145210796367,1.0
0.00787005766579211,0.0,0.6651627962264568,0.5798490652154031,0.18668302731398595,0.8308462610553189,0.5525804992388639,0.4619027964552806,1.0
0.14919566739764595,0.2510951576025316,0.8137253842524048,0.7893336093997592,0.3548486866990949,0.8655334557722116,0.2117400115421203,0.037485449332429525,0.0
0.004712524179766468,0.0,0.7523620671644755,0.5839840163584471,0.43176439547038975,0.9165889049535645,0.3919980418969978,0.5891692042117127,1.0
0.00481961416447081,0.0,0.8516382282064852,0.6563116568292813,0.3502986243851209,0.9674703346228495,0.6486480958301081,0.5903180164391898,1.0
0.12338360768328166,0.37695500090121703,0.7900425766433612,0.5919463665401441,0.46099022226519376,0.8263373842366457,0.6775195626712929,0.1706184563434836,0.0
0.012352085858746024,0.1410213613549083,0.558053001077023,0.5104526154397204,0.24633360568797902,0.5645172130827243,0.01572679929101676,0.591908805640803,0.0
0.0,0.0,0.38262066083849344,0.5348875167850151,0.09877809395587855,0.8819486017219598,0.3365801931584689,0.15157316903674545,1.0
0.0,0.0,0.39119002078402954,0.526656908625287,0.11884330127101278,0.8829312388469908,0.2704155213361797,0.05291052335811675,1.0
0.0,0.0,0.7101258208250938,0.5110873667116786,0.31288749905744095,0.9711580894324827,0.45193820822368824,0.21311241145685147,1.0
0.0,0.0,0.5489379252711464,0.520560273789382,0.22867064274069226,0.9755132663827126,0.6125763336189881,0.24847593809799018,1.0
0.08141067186351436,0.9999999999999999,0.7721654293505074,0.8010825531811996,0.3691062407724889,0.7731890117619478,0.17674380051201513,0.31593242526268256,0.0
0.0,0.0,0.45066044226398194,0.6970181047687198,0.24589164817545123,0.8403516861396585,0.19826545416469518,0.4968194780475301,1.0
1.0953151691373704e-05,0.0,0.6410954660557531,0.4524151908069882,0.17158898665121075,0.9365657197191721,0.6072039532910123,0.11804321135397772,1.0
0.06606429312189999,0.09288271977772321,0.8721584052849787,0.6760531770434648,0.5058386454238204,0.9510984330428669,0.5479030839117834,0.39317355230472,0.0
0.017911318802063342,0.5131241304761488,0.8251980246166477,0.6585007930612621,0.4648928038453843,0.8789235799043937,0.23180122531257066,0.2050881110145956,0.0
0.029056903168754915,0.11602369598408635,0.7497685660460283,0.5642848128957274,0.41939265263037645,0.9515011787998384,0.24104812982257817,0.021501305459706646,0.0
0.0004000847701647153,0.0,0.7011395195539185,0.6806052504509381,0.3534331484622266,0.8185440193818141,0.3783339019039571,0.2674243133047055,1.0
0.2759478314623388,0.13540257730509486,0.7977195200582097,0.6145276430400655,0.36268900825209066,0.9281627655555988,0.9959861444227516,0.4381168186903473,0.0
0.0022268842257191185,0.0,0.5814449403314645,0.4474089679775535,0.34077754289526674,0.8829489534080994,0.7426647743228583,0.09401814154295761,1.0
0.04677810787285031,0.08797212226829558,0.9380063180568916,0.7140838461090881,0.7204303723502368,0.9848918239485238,0.07876826787645592,0.43001367821237557,0.0
0.0,0.0,0.12199180885896777,0.2751926356761949,0.12118338430292508,0.8258882680108894,0.3051738229768586,0.33486053749164807,1.0
0.002558754414097944,0.0,0.7499513718540287,0.6403718433403629,0.3260530192984919,0.930533911661652,0.4610017513155809,0.21076329376007377,1.0
0.2804422771716262,0.1954253757121246,0.7089389338549159,0.6858374145069384,0.2613363289149036,0.706632800593959,0.25338094344915135,0.3052390666012503,0.0
0.45995924155496476,0.2783068453335783,0.8309154338531135,0.6438803554304862,0.5240639066905699,0.861830070467482,0.5121662567480209,0.4741111093856456,0.0
0.3614069094817936,0.47333376511421354,0.8954161668773883,0.8042880471045892,0.6152369335728922,0.8934328474854443,0.5079664135433071,0.3963392787927227,0.0
0.003878465899651203,0.10515278076928292,0.6256605323161049,0.6886272974784502,0.2678488902313837,0.8485879150222084,0.38270770684364086,0.2834803556275035,0.0
0.3155905193897262,0.1115229922063551,0.9317152768022128,0.7369953444016826,0.7385739906381636,0.9647824104828522,0.5876196048762128,0.08745264720200699,0.0
5.535002515748872e-05,0.0,0.629912793524892,0.5201582646504752,0.35573732097148125,0.7860200851861983,0.4011628364336136,0.7526072110169654,1.0
0.0006369838277343918,0.0,0.6272166329871736,0.677493457905789,0.2321506157224114,0.9381214749977205,0.3363342654478336,0.3144751562245438,1.0
0.0006226064294305225,0.0,0.5645457590853562,0.4435347182497793,0.30644855799932114,0.8720344391908617,0.7594004601502512,0.07382339853378735,1.0
0.0,0.0,0.3287046542538823,0.7154190907490294,0.13800639496357206,0.9198608885936461,0.2845911195607413,0.45585222429016264,1.0
0.0011440823713912138,0.0,0.7794551486400332,0.6430718032150153,0.45666290842523244,0.7994268818464825,0.13047819204300212,0.3099940873918715,1.0
0.004743241631762525,0.27477989216523546,0.7047623164287495,0.5460107771698102,0.3714953597336976,0.9375759707188727,0.27913280112892486,0.12832791923202694,0.0
0.05571821671981374,0.1954253757121246,0.6343019339593754,0.47132624477369234,0.24084063775731457,0.8661232464538315,0.24038978165919805,0.11039580671942657,1.0
0.042921681400640226,0.007410786982314807,0.8990821887708611,0.6254128716978764,0.7212859718913076,0.9780949031560575,0.5071040227606419,0.1324755783820982,0.0
0.050414080904401075,0.1954253757121246,0.7458711101985829,0.5247874149981131,0.45007460318909337,0.8151407395829264,0.5053354315402789,0.5083902568175889,1.0
0.033604291576477575,0.19583930169986105,0.7676250013507824,0.5554156751826609,0.4722824372782904,0.9601417164888697,0.8846959055281748,0.5717438070516514,0.0
0.0,0.0,0.3778010712600457,0.5899264973140195,0.16653054341852808,0.8866195146731273,0.558946407132835,0.5092154179770189,1.0
0.00013360010399281652,0.0,0.3952306595057218,0.20319597265431089,0.3304501779989486,0.8654334206035976,0.656875030327308,0.03307345979181344,1.0
0.3285474248245484,0.5633934663519686,0.8410066746632952,0.6863928218699016,0.4409499384750251,0.8760595521863155,0.4320488529975037,0.043950130296197425,0.0
0.011346520341237787,0.2785925549930689,0.7486519197311408,0.543823907906658,0.36003348777905925,0.8799572766467381,0.8620279550869402,0.6959175391757658,0.0
0.0,0.0,0.6964433013828399,0.6903955331646205,0.35595605808526304,0.8845067927526604,0.027485539712598782,0.2589559235294774,1.0
0.12401387614184943,0.1078059738642029,0.6723723691272516,0.45074367912416413,0.4554679950010783,0.8752910528440991,0.8809529537663793,0.29273191320324443,0.0
0.12652154882091135,0.13931872947471846,0.9411959642240921,0.7312886282042657,0.6940252396850415,0.9847050395321273,0.42456884035291714,0.05194508130710371,0.0
0.11781724705600582,0.3435407463081479,0.7044480345223816,0.7216313409951844,0.22938608063603894,0.6905969546585391,0.02228697818551529,0.18759099815543165,0.0
0.219606091236248,0.12955963433682222,0.7875058083618791,0.6305656918448816,0.6214939476464103,0.841488544149636,0.20822968937741962,0.3635426539570553,0.0
0.05263087751592637,0.09714150388276445,0.816185608230044,0.6361726614138474,0.5012156707385858,0.8121501048545712,0.1088363543597016,0.25547644339602765,0.0
0.1712694260542597,0.24115170834607336,0.9204965834224845,0.7616236937536698,0.7820460453127676,0.9574225313586808,0.38509537416938794,0.17026280635449065,0.0
0.0,0.0,0.6798773129887588,0.5555055982795221,0.27761537258243835,0.880692951949253,0.25811294297451154,0.25019135314231034,1.0
0.030419836523064663,0.09516853826105773,0.7625280512360559,0.5081146149213387,0.4172314733152446,0.9607468771573342,0.2910000226328824,0.2885240738718423,0.0
0.23906705358237434,0.5732074441032036,0.8446474819625598,0.6783617069670749,0.41904767565049633,0.8756255454391519,0.39092651626726305,0.05124768261556302,0.0
0.0007737045468610886,0.0,0.42280551983488035,0.2543395450798087,0.3449269411108575,0.8541033957250597,0.7893923414235301,0.9262586716501416,1.0
0.07238404717017302,0.034697743656210034,0.736538108257057,0.48027774902085785,0.4758239964376762,0.848052310056921,0.5623040860092277,0.5209730476329681,0.0
0.002789468114214289,0.0,0.6844213430733701,0.6978735076733118,0.2729065075957834,0.8844567751683536,0.37564913982857673,0.4299161076436754,1.0
0.027816318219867464,0.07938326785075041,0.559735174719127,0.38456783639739367,0.3124214733835261,0.8816724629752648,0.5562130345156298,0.25222767723120065,0.0
0.1861157168748293,0.26213726326734615,0.6156827571798553,0.6224469208140233,0.20826293605052654,0.4445833821786307,0.0194187696748664,0.18027696280712888,0.0
0.04668247302847412,0.1954253757121246,0.5542564036064084,0.436093015242343,0.4592707645002229,0.8872715668268794,0.8281285364137896,0.9569527253761029,1.0
0.23907610601834345,0.3220121076881598,0.7018608370524868,0.7398184762493454,0.2607098488317422,0.561211884386438,0.00869375681639449,0.3777631701503626,0.0
0.013874352994888985,0.13356970512378302,0.9375218376396264,0.664511283081687,0.8065523888144224,0.9353814492074037,0.506306107578573,0.36446127570840503,0.0
0.017238983141050917,0.1954253757121246,0.6738780406099059,0.6318639093272918,0.44846062060196573,0.8741177236788977,0.43745112843763573,0.2581896163722727,1.0
0.3411805133831687,0.06701054907214807,0.8907991945738187,0.708174614029665,0.505835813875422,0.7813392729214699,0.38766369877496776,0.3823676574051858,0.0
3.5958287321714344e-05,0.0,0.6860152656357501,0.6651278986030178,0.19182063592064252,0.8228580360282911,0.1445661432172469,0.29394248484521446,1.0
0.002279929309497934,0.0,0.7440538583732268,0.4890131355730478,0.48642460575444674,0.8386219113490418,0.31392343820911967,0.33641240252794347,1.0
0.00055003746600973,0.0,0.758725150116887,0.6271403019451345,0.36263190535938816,0.96863376447449,0.5327685219229839,0.23797654446494237,1.0
9.68107735584617e-06,0.0,0.2808293440243217,0.13023660353662248,0.17018855000580102,0.91286676305472,0.630759706069003,0.08444331147519346,1.0
0.0,0.0,0.6573949001682182,0.6638667082781389,0.2467066621894774,0.9601245229442643,0.6613834083234494,0.2866764372847128,1.0
0.08042346822133478,0.20229671655744108,0.7891078356152539,0.6677923426326915,0.40411739287009923,0.894341500267021,0.473882355973491,0.6132609758298674,0.0
0.0025168168689393053,0.0,0.6274543705896969,0.4086566471682156,0.0978077282187822,0.9238185299519364,0.315558784508149,0.316409725328025,1.0
0.015601854903296318,0.1954253757121246,0.5501968539390605,0.7273682834436466,0.31658880473897383,0.5253138473161139,0.004392747457477539,0.024911101794104627,1.0
0.10237029308829355,0.1954253757121246,0.6657337266810037,0.6873683741223982,0.3243651804906374,0.8749763588761676,0.025697019887843685,0.274497010373965,1.0
0.060415181100785684,0.3020777948649203,0.8577311547923943,0.6270382883478556,0.5184623960712975,0.9634152631784612,0.41858694757706927,0.18380008652811414,0.0
0.14153436304693873,0.24775739098411392,0.8275699975145594,0.6759624982903274,0.4560166075032818,0.674566318888151,0.017902975015870154,0.15799603758740657,0.0
0.03219154209015895,0.1954253757121246,0.6301811488489539,0.46383164582692604,0.40108975974503563,0.9634491292511691,0.43350154791852014,0.4695852266436964,1.0
0.0,0.0,0.6368702204836163,0.6317301581664152,0.18528447836750855,0.8924450001953814,0.47313996133982206,0.1580741524567973,1.0
0.007683317892914771,0.0,0.7080636272274399,0.656898801755843,0.26293851338370433,0.7026491084105091,0.06883463154484246,0.4573541902955032,1.0
0.01891460826796252,0.1954253757121246,0.6036517936581687,0.4880912349161557,0.25875490062496553,0.6835382230732159,0.004402371317433256,0.4098946770913844,1.0
0.0,0.0,0.6062380906068432,0.6733781538259258,0.24191544633690032,0.7416086384536231,0.13558637627054038,0.2346187668801984,1.0
0.16764712042603486,0.206800558277616,0.8632576535298631,0.6963531272457155,0.30944622390383425,0.8656147343467104,0.2840691794260253,0.10943112555384142,0.0
0.0,0.14057582059705254,0.6487264828882955,0.7723222753112733,0.2936339137973139,0.6670345043179244,0.004939569739428322,0.10802499396279427,0.0
0.04013381955761632,0.3763941878276953,0.6956796593868537,0.6149833037745784,0.4222735171634528,0.7374634311541817,0.30912482485516035,0.4647124322761654,0.0
0.013717152895880182,0.15113540485231336,0.6049818635025952,0.37073176998125223,0.41304007379840996,0.8716137183645292,0.29713730261480764,0.22896564988385326,0.0
0.012945802518565185,0.1954253757121246,0.7822395602574774,0.6611803502164566,0.5043119689123121,0.9302551678324411,0.7573618656857352,0.603372160031742,1.0
0.01567663549413994,0.08533840010623817,0.8974594495293884,0.6628699976499091,0.7719718680357459,0.988268531905748,0.3950898567836738,0.385784256320467,0.0
0.0007645405963812858,0.0,0.615275721587655,0.4366129067603275,0.24155465987846197,0.8213575084990818,0.14168506101878142,0.12114875081516693,1.0
0.053030360627749164,0.1954253757121246,0.7667127733532171,0.7096360532677224,0.44239638778191,0.8383739074935201,0.15807279257801551,0.11183850282469271,1.0
0.0007213548976163576,0.0,0.469661440041496,0.7948937282796047,0.15940229729715583,0.6817855235564587,0.031249024244971713,0.14716665141749868,1.0
0.0,0.0,0.4269947445581499,0.2930775084199002,0.10352363634288242,0.8201560444427076,0.5216072812420781,0.21939000202850492,1.0
0.04051103027489586,0.058510514115469245,0.7426382390127406,0.5188887621065579,0.4224799842341745,0.8565407109270189,0.26360006794921614,0.5076085929951526,0.0
0.008309037946154929,0.05626905044857515,0.7230122795073788,0.5434536363313489,0.43288969999641486,0.6622369843564795,0.013769773934663188,0.12527742863776123,0.0
0.0013553104997000864,0.0,0.6446867446878253,0.41849680319612403,0.39594412841791676,0.7376009795110261,0.2308899080555116,0.14151672067936658,1.0
0.016785520072504688,0.1954253757121246,0.8006678265380005,0.6334583440699495,0.4282787593918737,0.916074140648405,0.3702105969783454,0.12349709792474386,1.0
0.16731611485068096,0.9261072292671121,0.7814389968914002,0.6798435489245875,0.44788204087921174,0.8134130488583229,0.5422021080324437,0.400412287891889,0.0
0.1710016691981932,0.2640781904967036,0.9422459719685738,0.7516596100964748,0.6560699851401226,0.9792692743542655,0.5519910153787606,0.3095567618024914,0.0
0.05750024125037689,0.002544369496127402,0.7630206363443142,0.5249075643460213,0.5293485198515804,0.9659291678063902,0.6157944699591699,0.3299909596852449,0.0
0.07697295179465431,0.022571365126715134,0.9050886653194867,0.650537687223288,0.46680291920251865,0.8324035793833771,0.6480576781977316,0.09814958313621427,0.0
0.2348979630717412,0.1638650802735884,0.8338439288660284,0.6814122913538565,0.44880158622161476,0.8608573326560118,0.3826198166276071,0.21908980252337895,0.0
0.0026184614787491405,0.4469790651542286,0.5093140909958693,0.7013812641071562,0.14392632204884118,0.5448040326677348,0.006110917872293745,0.053245080275241746,0.0
0.0,0.0,0.34516618218624995,0.37131815925153777,0.10784707155144355,0.9812934234691886,0.39845083618640537,0.18532411873778185,1.0
0.13341299674206972,0.2321954714720866,0.9227280750098155,0.7184273583843463,0.7353828355930885,0.9375577351412607,0.44909877360461115,0.4509535159653053,0.0
0.047275311439297085,0.6570507558424722,0.8277320913344637,0.6117014885672987,0.3743026040084137,0.983781016763706,0.2848911331093169,0.1344122549598948,0.0
0.0258061135064238,0.10318445930239271,0.9387888709985335,0.661588404605574,0.802621491750247,0.9192648457139883,0.8300731007615317,0.5709017045182665,0.0
0.0,0.0,0.5515440336866986,0.7661304277845744,0.1672421469254185,0.8707972855040182,0.4256765546591111,0.14847472208907375,1.0
0.00407874919652235,0.12084796869689031,0.8898320347817323,0.707269337810847,0.41634968195148786,0.8477626248811432,0.38010356961979364,0.23731265526913417,0.0
0.0422720286000177,0.10235204162066443,0.7931727884099322,0.611672773628805,0.466503246997014,0.8795477576752244,0.295330942922197,0.10684553735507683,0.0
0.16475392047393586,0.16214315004737037,0.8675270246418636,0.7442534229340163,0.6422784567406432,0.8768072108684044,0.3543771057651979,0.04007295299817154,0.0
0.0,0.0,0.4177067686777116,0.41134905048010584,0.0760508477073373,0.959802013728785,0.2315850363197795,0.2600512920277008,1.0
0.0,0.0,0.6005323881462585,0.6628654637122517,0.19862295902323263,0.932994672606255,0.0221228451209647,0.04152180427384391,1.0
0.004837631211509398,0.0,0.761977832769607,0.5562015577098478,0.4712928111130252,0.9630922329464786,0.6767320130299407,0.33768680810927054,1.0
0.0,0.0,0.3463818858355223,0.9187563711269764,0.1879130991307545,0.7239232542690792,0.13203937662657078,0.31018107685386165,1.0
0.04564638697163949,0.1954253757121246,0.6633131256371181,0.8389439552409677,0.30001386426379895,0.7560116186680212,0.024692304520181476,0.09414671071626794,1.0
1.5146559530002259e-05,0.0,0.803679169503309,0.7424353139336217,0.45838708543753387,0.923809672671382,0.35689749914471774,0.08534342559068213,1.0
0.2603104583206915,0.5839700846139904,0.8251872183619886,0.7373051634749004,0.39686697723345127,0.8470936396910371,0.41325614008753103,0.11145938121663619,0.0
0.0,0.0,0.42021562080131947,0.7573323217614645,0.14008947073537953,0.7331806754978967,0.3090933076299292,0.17596981548013288,1.0
0.1544867126806523,0.10874610142030806,0.8275600917811223,0.6702663612807767,0.5288570102420793,0.8722337280033345,0.6831374660455609,0.625509430729476,0.0
0.09530843897664164,0.046201464189047727,0.8499506514370525,0.626580360644514,0.4896584699878655,0.9571294595756323,0.7768751195074619,0.6747519551483013,0.0
