cape,cin,dewpoint_2m,temp_2m,tcwv,surface_pressure,shear_0_1km,shear_0_3km,cin_missing
0.03553636541027533,0.03713130431464576,0.5410619666663061,0.5852399170893916,0.33597264122543047,0.8816214033579515,0.7066257819506835,0.5402934861344448,0.0
0.0,0.24232752675911795,0.5471494901248848,0.5896544610546091,0.11865094769933962,0.6820689565341982,0.028532340074456132,0.3508064591927802,0.0
0.10281073403540793,0.4813640736216525,0.5957902433928757,0.6936947284662516,0.354581341337806,0.5148309952717751,0.013650894217435908,0.14277938816345856,0.0
0.0,0.0,0.30114150070060486,0.7362336428753329,0.14774729014550517,0.9389801101949904,0.30245757438033993,0.28445748013046324,1.0
0.0006509292662030321,0.0,0.27633754417056533,0.23109933630709278,0.1972522536360068,0.8913409662251053,0.31584812522773253,0.2567789810699496,1.0
0.0,0.0,0.5414581960038474,0.6678558177598868,0.156453357621333,0.8901639899443814,0.35830794041596215,0.41988775152314123,1.0
0.1231302873917672,0.037157584582610974,0.7160980775672963,0.5530610502262059,0.4752812829946362,0.9410787646698711,0.391538562711997,0.27776139713172665,0.0
0.0,0.0,0.5254361224276609,0.47583600142970184,0.23506239132550433,0.9026850585492294,0.46302943115651546,0.09940706236496114,1.0
0.33030776862304995,0.1954253757121246,0.8705932994016914,0.8889275952825892,0.30507313336476455,0.6896612090187957,0.05385893221220819,0.05270917290329451,1.0
0.4087038166016706,0.1120669859083791,0.9558006173973501,0.7230701105449562,0.6479552393548418,0.9784247066025817,0.21022074688038836,0.28792335857182966,0.0
0.0,0.0,0.5019469268812786,0.5300822985250342,0.0899912536124548,0.9184416396389357,0.34298215941033583,0.18137426499554446,1.0
0.0,0.0,0.4579348526927385,0.40316755997832754,0.12439028983596678,0.8644601617756242,0.1906432555995169,0.07089561489266742,1.0
0.10669348948805103,0.6885843787702378,0.7906612347226583,0.8086013331288022,0.37131885988352636,0.8259570421893114,0.1755431863184586,0.16098532834200688,0.0
0.004819004474772932,0.0,0.842957203629461,0.5937312266643895,0.6084414533789317,0.8700881820431663,0.3650537210317321,0.15629066746714176,1.0
0.027983096779770445,0.6213975793158883,0.6476476584647193,0.8144652258316567,0.3476624528261456,0.5810730334883356,0.0027341546074626157,0.3009814254687405,0.0
0.21946580806185098,0.10728731904741103,0.8566973564299021,0.648024374448843,0.5759581661140551,0.8964255662798122,0.4475858928229531,0.19156905523783077,0.0
0.0,0.0,0.24731554623816354,0.1656013172600206,0.08360544832975,0.970955935029242,0.2661668656003212,0.13301448577562522,1.0
0.076173001932133,0.5206290846596788,0.6757835435149859,0.8173850816826649,0.26445150407795326,0.5929688822893464,0.007155250595991536,0.09191200057681395,0.0
0.2722168966024847,0.03518151239788508,0.9284715993617096,0.7081171841526785,0.5383181572908324,0.9816242689487189,0.049665537387008324,0.06390200642682749,0.0
0.0857318048403671,0.0819968051980393,0.8468069318521563,0.6013127260829121,0.4507107577292829,0.8323447045185155,0.5571979035745933,0.010442494828207203,0.0
0.04747128114688803,0.1954253757121246,0.7878426032987891,0.6517497598902171,0.5749008187495932,0.8742354734086204,0.18531542626220143,0.20705520234926356,1.0
0.2162824272456313,0.11573968081351532,0.7583505332886675,0.81337556948146,0.4997956492167532,0.8397082307582093,0.4177540565008912,0.09921083015335708,0.0
0.317128841841992,0.38242531320431117,0.8342122420456937,0.7857941154023154,0.4484405638008098,0.8222411524885054,0.2349022327610528,0.4014731631476037,0.0
0.0015818688109146108,0.0,0.8782693422953214,0.6700955829623689,0.6126845286540383,0.981350214268037,0.17581265598512072,0.1373722437183626,1.0
0.0,0.0,0.6008502721375129,0.5686729088912781,0.14746982789775098,0.8523038047230145,0.07645022633341057,0.12041205929228005,1.0
0.0,0.0,0.368259148395091,0.49757320986917275,0.14235786545080767,0.5185468849725816,0.0035799225899160155,0.048469286106562016,1.0
0.2826296237831278,0.06876408622362935,0.9664816996077326,0.7690956230121513,0.8702067766238515,0.9837739830409129,0.22552835141416,0.02894600243769787,0.0
0.0,0.0,0.7161377005010499,0.5472953928392501,0.41239778423669043,0.9184864470582106,0.6231062299842277,0.38520610792213134,1.0
0.0,0.0,0.3005039316756539,0.4478631173995149,0.09633666508753772,0.7272702642856212,0.17628843405523503,0.11911047744484102,1.0
0.014989964960564513,0.1954253757121246,0.0,0.7207094403382923,0.12270096151567358,0.42221926979537105,0.025747182266078732,0.39934598478087857,1.0
0.01879137606670829,0.060329234176360394,0.6439122964371782,0.42644328459602043,0.3349832510225318,0.8982788219816862,0.8958264104433898,0.5278347137659618,0.0
0.03315771213111619,0.009322322967956336,0.751031096798827,0.5201491967751615,0.39816996142148037,0.8428650697510847,0.3405807351596862,0.4003128554008178,0.0
0.22087949681235922,0.12382247140832361,0.8418666724300019,0.7105473747367483,0.36662604033779606,0.8735925390436745,0.313291211398437,0.23197627233368415,0.0
0.001767887495142451,0.0,0.7746031402976046,0.6879011117970792,0.26205695798231415,0.9024224662316178,0.10261272145967343,0.11723587809233277,1.0
0.03125664510924693,0.023369167380862366,0.6176386892733516,0.5554345665895646,0.3107178250971136,0.9198676618081878,0.367021599248293,0.3105348104732973,0.0
0.05002846488199174,0.21508662478392127,0.6545726666594627,0.6515321308826882,0.22938962007153701,0.8633019420890156,0.4847846060616934,0.23011774743388752,0.0
0.007649958760385452,0.1302017044299212,0.6733773508106493,0.5284281669365614,0.31867471205917974,0.8011488413895509,0.25194922653330293,0.35167886236202894,0.0
0.007208043741666434,0.0,0.6919451978805329,0.4737443448573435,0.44743040890965585,0.8991932059447985,0.6268775036605516,0.3054890499995812,1.0
0.0,0.0,0.49978567594923984,0.3497698648811012,0.12890963279934708,0.8408424836856709,0.548861676756309,0.18437950171083597,1.0
0.008592741955046905,0.0,0.21108937853229381,0.5740818965158958,0.0924300279041721,0.24710145493858526,0.019521267864712047,0.38718379376060746,1.0
0.1818341513264363,0.15291410045733628,0.965949491565719,0.6858124778498249,0.6602127764094501,0.9755922003829474,0.4035816481378902,0.07165194270407664,0.0
0.25732377569649323,0.3286946385366443,0.7110407503863234,0.7151175838948491,0.3044265964804473,0.6517312075860002,0.020898698025604026,0.31825436407270424,0.0
0.0,0.0,0.5303205495340704,0.45891383478180003,0.09881481559917121,0.7532669037291755,0.3023054189101233,0.32626320054374874,1.0
2.425816174726924e-05,0.0,0.5750944646761544,0.3926458019893406,0.18379484794754697,0.655820145103096,0.015198591723288381,0.3391510168947212,1.0
0.5024180653962175,0.43492836202918933,0.9088816607052168,0.775042637905381,0.4685700413655302,0.865415706042489,0.43107308728933913,0.19262086242002674,0.0
0.5689956553040648,0.5725836211454142,0.9155365125334542,0.7774879416149734,0.46941903396033796,0.8352790694645256,0.441373468875545,0.2601152462915695,0.0
0.24752584500052305,0.1954253757121246,0.7352107399762984,0.7753010723518212,0.4913682532958081,0.4903348833574306,0.0206671574015993,0.19722587338926142,1.0
0.011184290186662416,0.15957010000246014,0.5544040890867636,0.6448249257756622,0.21164312644649536,0.6531285738475767,0.0023928880483264922,0.040945098397616404,0.0
0.0013171509274930646,0.0,0.3985472791651796,0.46694192705952187,0.16975485117610206,0.9412012035481223,0.5561118500244518,0.1336266356871394,1.0
0.0,0.0,0.6677725067268936,0.6621823504386208,0.26113859245174376,0.8090344261654487,0.4149428951472156,0.46462437270761525,1.0
0.0,0.0,0.6289870577090015,0.667991835889592,0.3762931825325378,0.7765130970523493,0.34164013749996447,0.20843177735998886,1.0
0.0,0.0,0.516454323762594,0.4252160988035696,0.02757529953615845,0.9604522423247759,0.21053411002050748,0.1759655910197371,1.0
0.0,0.0,0.4913171743805309,0.3425095193799388,0.12806022727039781,0.8388407382803851,0.5516020263741286,0.18471107515207247,1.0
0.4010555140339974,0.5473684963632501,0.8095964944509886,0.8097408627932232,0.3717169283958778,0.8245628020267541,0.2681625204823962,0.17041244156389485,0.0
0.018495685345727323,0.1954253757121246,0.7780053094731221,0.516461594147593,0.42156374236490307,0.8476511273494589,0.7466859924628604,0.39961412652591494,1.0
0.42131865237273225,0.1940691883674214,0.9548226513506011,0.7232552463326112,0.6218998029168576,0.9794552772459069,0.11708494312387754,0.02529083046719023,0.0
0.0,0.0,0.623800055472107,0.392472001045828,0.2801404058667737,0.981410652182408,0.583812950084691,0.41810944458516375,1.0
0.0,0.0,0.47943029425431494,0.5049461481554811,0.19943844496199187,0.9027819676188242,0.17765247353372332,0.09813285100968541,1.0
0.0,0.0,0.5943160901529803,0.5782546304727463,0.19631359534191412,0.8350003256353147,0.16848396893817932,0.18018827166940832,1.0
0.06226750622783928,0.1954253757121246,0.6708378809655029,0.982103036755877,0.14599074204604415,0.6433543042475871,0.0015185289301865212,0.1645872074966229,1.0
0.0,0.0,0.6694870991329784,0.6857716724109135,0.2579365831378078,0.9162718664113685,0.10106309257802135,0.15317803815253206,1.0
0.0,0.0,0.6583764682998519,0.780287648118076,0.22914634287163516,0.8319122608208618,0.6207828227716036,0.11116939167424969,1.0
0.1256169264696068,0.8214804460999391,0.7759665294272322,0.6039749031437562,0.45236296621978983,0.8338160551235463,0.3276044460059024,0.2983730120947375,0.0
0.012123377801995181,0.1954253757121246,0.7898147447742749,0.5439153423160716,0.5956159549080637,0.8440925846326182,0.35402265593030857,0.2307296670262562,1.0
0.15972603187120124,0.1619169200868984,0.8666301055050658,0.6621589250940598,0.6488518963476904,0.8569486668490227,0.3721487492726134,0.15382027269670992,0.0
0.0,0.0,0.5823886865717887,0.6987092635147221,0.18361811213500917,0.9642598309301449,0.4398703249369633,0.424386042721608,1.0
0.15578369600665692,0.5277707906259367,0.6931527968388105,0.745464739944671,0.2824061165102823,0.6508663201906919,0.02297922949014337,0.2709969759770325,0.0
0.0012159847322679939,0.0,0.45582583199155646,0.3595903738458297,0.1857174693101078,0.9174537923488728,0.5312828512166222,0.47383794086467174,1.0
0.24728986041972065,0.453819026575109,0.739983502451218,0.8598831906528339,0.3444677583455723,0.8095075091503525,0.08748193059877042,0.21447398380813903,0.0
0.006256153104914538,0.0,0.5765389007157351,0.6287098000306797,0.22300565824482077,0.7123327211389423,0.09308962919668648,0.05163788047794253,1.0
4.591300857531935e-05,0.0,0.5996246627548034,0.5240483831600482,0.14211449976501836,0.8091563440271972,0.6495234677452323,0.4870221308084145,1.0
0.003311846457018561,0.0,0.6628376504320697,0.7119075560338022,0.4010815010622067,0.8644372370494837,0.1977064777592239,0.1126208844523795,1.0
0.06893799779522893,0.3609009735654707,0.7857353836400511,0.6216489477864178,0.6279654515111126,0.8598251989631773,0.46124001589995167,0.09191349993186936,0.0
0.03725216441969034,0.0016128293607923377,0.7902884189368811,0.5384919972222075,0.4788256737024205,0.9643968582704856,0.6806925948761084,0.3551624484928761,0.0
0.011950039184327004,0.44723662747,0.8664202840604149,0.7258554595788125,0.44240417454000575,0.9733583421254868,0.22498002941683756,0.09468488768607228,0.0
0.12420288272160955,0.47859797735761145,0.7977339283977569,0.7045769344989585,0.4513263835435834,0.9000450679275267,0.6807818953229908,0.5991855575718289,0.0
0.002699757290435516,0.0,0.7628873592035079,0.6998412366163826,0.3686951943299777,0.8838774048167974,0.44309744336261997,0.4781186823928232,1.0
0.072891782328793,0.00508267344757201,0.8797119772924562,0.5983006801662141,0.7307405119937975,0.8283724746981362,0.623352971141824,0.19267382757465917,0.0
0.004954877914736468,0.0,0.7997492948918827,0.6314921264394302,0.5363879851325422,0.9245703567660506,0.2493962461746523,0.037215635652725114,1.0
0.0695754401613866,0.06961731630861488,0.7577327757305907,0.5077035379071173,0.4875409437105433,0.9535055292876402,0.5206271049954556,0.28849795285391927,0.0
0.1432845598338801,0.30766104171655995,0.7997474938494387,0.6574882136512326,0.3811849183532605,0.9378703450431791,0.597404469142573,0.21761071769537535,0.0
0.0011019122058076643,0.0,0.6469308435722594,0.5880826960002352,0.3420045472012702,0.9517924270251261,0.45649607772178735,0.4387994200363301,1.0
0.002322786011566529,0.0,0.7254328805512626,0.6312593843063796,0.29926775126080224,0.9528975030284084,0.5111491059736505,0.47523798118089167,1.0
0.023099743925519632,0.1954253757121246,0.7538893511564497,0.4976502868093391,0.3998193383635889,0.9071751787737878,0.3872501483629815,0.20034488278675586,1.0
0.023533659944828655,0.6405491951554184,0.6167507753487724,0.6898514606457988,0.23682880560141617,0.41597540802104893,0.014556354625545064,0.11288866770299343,0.0
0.11071501937576296,0.17780890407485672,0.6725920963053413,0.6106314792802827,0.34695881304912585,0.3179096817891707,0.008326252048783804,0.06276800319844963,0.0
0.21692358229386124,0.24981164500482236,0.701008943976773,0.6733146786987296,0.39495945746234895,0.7726257929219909,0.5201159386029389,0.5640709301684003,0.0
0.006154361272838763,0.0,0.7926910095563313,0.6818702190571981,0.5665675718128973,0.9323163091190914,0.13958591259150616,0.045045123106834936,1.0
0.13297907147803442,0.30097041497657084,0.770222104554116,0.6412997892474648,0.38192277267342833,0.8106558295234003,0.5980027265947299,0.30600442192739447,0.0
0.0010924456061014128,0.0,0.6979723864172582,0.792288981095747,0.2839835249305964,0.8067263230562829,0.07222002067549706,0.08888249061950604,1.0
0.41365452283367515,0.47506515623689904,0.9217068839444265,0.7522656464299393,0.6226445001456551,0.8934641084756358,0.5392046316933105,0.3777794129204165,0.0
0.08370515375887909,0.05966810108291648,0.710071789551793,0.47870447265393246,0.3700904398033236,0.8858218384067316,0.858129948392808,0.13553059083998448,0.0
0.0005043244324196605,0.0,0.4297287269871797,0.6755816475271521,0.1297101793707748,0.12752399932267844,0.04507249241663276,0.09996224336848546,1.0
0.07916742793905972,0.10852148750019454,0.6331924918142624,0.42685285029769027,0.34860465055573636,0.7618595078999126,0.13439536249604542,0.23543019913081392,0.0
0.0,0.0,0.6491605341171462,0.41622832305514823,0.13239674364265397,0.9623622888254988,0.28538192061313555,0.08983632345429753,1.0
0.0,0.0,0.6846050494025944,0.7169976567098875,0.3292783888867153,0.9732103734385786,0.1366727013082281,0.24403279838354197,1.0
0.0037252828653273245,0.0,0.7069920069736364,0.497065408851606,0.4515420531466002,0.8297750511247446,0.5242529225521303,0.6017509648729558,1.0
0.34492547064383766,0.2580380749149868,0.7329720442191947,0.8609743583155813,0.4088753380289943,0.6325213291130996,0.012574444149236946,0.2569669319545745,0.0
0.0,0.0,0.43883479758083954,0.2870503939613993,0.13078426531561305,0.8397045836426869,0.5930073266158044,0.13483269330988243,1.0
0.0,0.0,0.6599046528130481,0.46885071481305385,0.41734851064904793,0.9411616062938792,0.9646785017355672,0.7141109963008914,1.0
0.0238413669610227,0.028217649319618766,0.8341654149421691,0.5868532432389539,0.39713739010550514,0.9394073437276127,0.5629601475322394,0.2526086661471158,0.0
0.005806812259814616,0.03839986461661121,0.5490225742659858,0.5293251309363409,0.3234918837720761,0.806681515637008,0.35730082021842746,0.21331711023413819,0.0
0.014593478989000286,0.23618021906352754,0.7260524391517817,0.5771143451520491,0.2867605660223955,0.8441155093587591,0.47053253940275536,0.06908959413514282,0.0
0.04300830818373345,0.02441414536129265,0.8448618060133208,0.6031308350833076,0.618751828984859,0.9574188842431584,0.07423123126221395,0.05910476071138268,0.0
0.03128098462458542,0.09224974971771069,0.8124178274385221,0.6251990209717269,0.5553213694612757,0.8812035481223868,0.48595640451800864,0.2700440860309518,0.0
0.08527521890328496,0.16295410420278436,0.7291340227723806,0.7215467074922559,0.366870261387164,0.4910622223958945,0.007820929546880026,0.13722003651916626,0.0
0.3033519217907399,0.28291676519805936,0.836822853067356,0.7374804757309654,0.4226699339392385,0.680376694931812,0.01713915059935243,0.25538050348551583,0.0
0.19519980678670001,0.1954253757121246,0.7809302024011489,0.7246260068175312,0.38853962935591885,0.841019629296758,0.3646830635058342,0.22768802685364473,1.0
0.027771017212171588,0.1954253757121246,0.757403184963457,0.5214028305372791,0.4914378621939371,0.8223359774920871,0.4778329712062808,0.5603237700611778,1.0
0.10617590314911172,0.36913499729634874,0.7599435553298255,0.7125725335568056,0.37332642769804125,0.9250470868664764,0.6132383504187793,0.2352422920904016,0.0
0.0,0.0,0.6012924280573602,0.571743895997515,0.14422316270594737,0.9648152345225536,0.2699520801137703,0.12422833139374256,1.0
0.40776061785656303,0.4607277716943533,0.8141090062928429,0.6594196710930493,0.31913483867393105,0.745260964141039,0.2197184453444137,0.1318655530321203,0.0
0.01601255371703671,0.00016619444114045244,0.9145117193831789,0.623637835105221,0.781891254000318,0.9433066312375447,0.6945420381136896,0.5195342875174883,0.0
0.0,0.0,0.6882935843266091,0.5582304948112862,0.28924218223128756,0.8835595847498472,0.262356869373689,0.2680329297493723,1.0
0.04859773625201225,0.12420237425511521,0.6017426886682005,0.5538031046893757,0.18432835885829202,0.47853490159300804,0.024599356487062723,0.23134983934371045,0.0
0.0,0.0,0.5129621024649067,0.5417851472736297,0.33456842918215607,0.9569176663670822,0.42003689976707126,0.08199795232037917,1.0
8.591678811525206e-05,0.0,0.6944639557375814,0.7438378119821394,0.2928703395791933,0.8809201151446473,0.1991636607327677,0.29677955615593077,1.0
6.449121049883774e-06,0.0,0.43681763004426966,0.4949495712784113,0.2654833675068289,0.8598314511612157,0.4455931938357534,0.2217933257898898,1.0
0.3021286891930718,0.413071369111902,0.9315063558787822,0.831559682110516,0.6036077643003777,0.965016867909291,0.12114230507047187,0.32464066563765465,0.0
0.0,0.0,0.2656564619601829,0.3283394528897432,0.06142859904880915,0.9046888880205279,0.3852958605551075,0.1811978953469179,1.0
0.0,0.0,0.3218336773324397,0.47462846270042824,0.12971327637683563,0.7807307256457348,0.3449640974312325,0.13573335347637727,1.0
0.2386849283686067,0.24527170125683379,0.7995457770957808,0.5895758728018903,0.6448664919768445,0.8505260964141041,0.19256450973935815,0.5095517297510697,0.0
0.030006273693124072,0.0016353936184794182,0.9158084699424025,0.642515640195775,0.8044424133328294,0.9591043726310033,0.521126521448628,0.338076019231539,0.0
0.0,0.0,0.3465872046740648,0.8679354639313921,0.13687895202860018,0.6990499264064192,0.015269340773504132,0.22592989002461,1.0
0.08095492904546855,0.1954253757121246,0.8416604530702374,0.8104292656607877,0.30261629320435907,0.8321524494288357,0.3187744799710852,0.2470746262505844,1.0
0.021634512128134213,0.1954253757121246,0.7747166059715367,0.5304487918189631,0.6391387414914735,0.9696518307217383,0.8471541762579111,0.3274654088002311,1.0
0.6207110978368346,0.34885585597798113,0.9241391917641932,0.8151173571979662,0.5642537248466146,0.8523600745053601,0.5625634326709479,0.27154993534012134,0.0
0.008507390944179722,0.021590720850020905,0.771410792566738,0.5081176375464445,0.46412356653046677,0.8763945657978716,0.3002157761706334,0.38479859350353646,0.0
0.00010176594684220268,0.0,0.598666508174932,0.5272606779899238,0.2678116081774705,0.935013090539643,0.22945837887928594,0.1196732698892416,1.0
0.05983498577761727,0.08618090627292266,0.953364707492697,0.6947881630978276,0.9057700806591633,0.9457835436937465,0.968282942911672,0.5634103213012369,0.0
0.006630622760853339,0.0,0.72894671435827,0.6752219551397092,0.35686120972330715,0.962148411550936,0.5109338153153087,0.25102027778301617,1.0
0.0,0.0,0.41468642050018634,0.5384073637192799,0.046677219985192475,0.6671553801466663,0.020442346523170236,0.19909809893200273,1.0
6.98366051231618e-05,0.0,0.547780755501285,0.36481195871396377,0.27936880892819066,0.8614726531462886,0.735997627408461,0.5218820685641848,1.0
0.00025447403335367077,0.0,0.6695537377033807,0.47107687820256583,0.16516845065768093,0.9383653107212173,0.5993834582527049,0.14262062914734205,1.0
0.023180398615438795,0.1954253757121246,0.8004444972750226,0.8024593589163285,0.6060096252293794,0.9377921925676995,0.18611169735958413,0.27783643788893,1.0
1.0,0.10332422325883102,0.8785620116923676,0.7262468895298531,0.7043365591404351,0.9064509658343427,0.8769622608887673,0.39624661303785663,0.0
0.0019145496462287313,0.0,0.7486573228584712,0.5390013095523267,0.395291692474436,0.8256235916272647,0.2266427900873428,0.06454836081892135,1.0
0.0,0.0,0.3496795945493245,0.7031631016062985,0.11958793950921864,0.3656118687559431,0.014688728238732142,0.1302406609438569,1.0
0.06761452278160886,0.1954253757121246,0.8696027260578427,0.6330004163666079,0.5552427939932181,0.9759233063707295,0.0533582681972524,0.11846353394816511,1.0
0.14394316892531847,0.10752561439657868,0.8526351051988899,0.6505119949098992,0.5685923648801696,0.8990108501686791,0.23333607903001696,0.031096977828657342,0.0
0.4257249403722551,0.4360991911137486,0.912899786396367,0.7987521092255809,0.6491503887413625,0.8950542508433954,0.5023587986839284,0.4162117573752592,0.0
0.09428790254940264,0.1954253757121246,0.5236783050029361,0.7544963437571077,0.2840354366512351,0.4363200604379145,0.029568409676936067,0.7311022917976072,1.0
0.2997887824106791,0.6012762137435854,0.7809518149104706,0.7733242755334366,0.397142581277569,0.5591736678259283,0.021240103089753867,0.5280165302864214,0.0
0.04028304423126714,0.05559955081609096,0.8993586487859178,0.6094526554895028,0.772410050150409,0.9518565120550195,0.34805162415738106,0.2988377691059076,0.0
0.0,0.0,0.6847617400951664,0.6546711270537795,0.3018003353408667,0.863305589204538,0.09532381595191376,0.04966094322677826,1.0
0.0012604777508873754,0.0,0.6003883047507896,0.7404834537723497,0.2050548212103563,0.8803501230901492,0.18901737306626148,0.11205496296008553,1.0
0.001815930488651677,0.0,0.5992338365445926,0.7273622381934377,0.24883362696146116,0.832498925403462,0.1150909993345615,0.3360061950390592,1.0
0.14851231202291296,0.7026813969216031,0.7673449392508394,0.7653279208193116,0.44951324871909676,0.838558868352155,0.62552383393263,0.612069687804113,0.0
0.0,0.0,0.6950465929680094,0.5268428000692165,0.3094216838177142,0.9417894311802328,0.38235592914177347,0.1913806127275595,1.0
2.6558249644647516e-05,0.0,0.5176123940536792,0.4240418089504461,0.20124261321655001,0.8254047646959219,0.15835893807109785,0.03190521628534932,1.0
0.0,0.0,0.6259171808642838,0.617442209297141,0.2837909796395005,0.9556932775845675,0.6768436298692136,0.26096453703714334,1.0
0.0,0.0,0.6026378067625542,0.43604616455322187,0.3262099342722404,0.8790246571060139,0.353135023042153,0.09774477902484567,1.0
0.0,0.21779615963541626,0.46662128039709483,0.6771201637053759,0.16164860003601672,0.48737550961926734,0.0010862274090758376,0.08409619732523836,0.0
0.09344909525339958,0.29200173616079517,0.9379630930382499,0.6629516085277318,0.7748546202677544,0.9705003060971955,0.707074052008165,0.058813966484093594,0.0
0.38142329498256017,0.9547707017594066,0.8062123356999029,0.84226053063695,0.4401191149824408,0.7437844033709768,0.30030079798146314,0.14474990904469723,0.0
0.0,0.0,0.1535055490117685,0.450881964222698,0.04122868671767693,0.6105938285595198,0.0027607286295460113,0.25433482072336994,1.0
5.146076881332856e-06,0.0,0.2299156751928022,0.12399034875804116,0.030694663031214153,0.9352892292863375,0.1945593082799366,0.05032463114714489,1.0
0.370379441432751,0.9692097556371252,0.8001293148474344,0.8486488487954462,0.4316383915666579,0.7432592187357536,0.30385871946415016,0.1556132131161391,0.0
0.13375000769161227,0.30081527510215883,0.8567270736302168,0.6662462698917055,0.476922401253916,0.7977971422244798,0.25073579115456973,0.16170554771481221,0.0
0.0005170072146176665,0.0,0.13673154021547695,0.5457719897865498,0.06703816188383976,0.3425766871165643,0.010917834048550531,0.08067802321778378,1.0
0.0,0.0,0.30720741164986354,0.6492115104586604,0.01686728309966888,0.8157930522449299,0.06443205469921756,0.04772693122523239,1.0
